,x,Correlation1,Correlation2,Correlation3,Correlation4,Correlation5,Correlation6,Correlation7,Correlation8,Correlation9,Correlation10,Correlation11,Correlation12,latitude,longitude
296,USC00505778.csv,0.056271539,-0.08554584,0.181714889,0.48464549,0.085667444,0.275391451,0.446035914,0.164039011,0.145129515,0.231300808,-0.098753578,0.19428209,63.7175,-148.9692
297,USC00505894.csv,0.308746999,0.364364748,0.389078237,0.695738218,0.612651312,0.515112558,0.598959682,0.546196965,0.442482105,0.262674797,0.135618822,0.395829701,60.5028,-149.4261
298,USC00506870.csv,0.25234155,0.043387018,0.339701602,0.524107794,0.467296364,0.359179205,0.53140695,0.269697612,0.213329089,0.415819112,0.004467337,0.132970332,61.5889,-149.0992
299,USC00507783.csv,0.072695171,0.009162851,0.262393406,0.616241981,0.493071829,0.486233405,0.403826272,0.200946943,0.318167804,0.462595628,-0.092070183,0.01442297,62.0911,-152.735
300,USC00508140.csv,0.129548525,-0.085430166,0.186523713,0.363995584,-0.469738695,0.13184039,0.599715811,0.685790244,0.370504229,0.246184081,0.107085666,0.463981441,64.4942,-146.9767
301,USC00508239.csv,-0.3408626,0.387238441,0.537692446,0.290472983,-0.142579915,0.668827832,0.284274202,-0.010732462,0.566319125,0.594586538,0.745866907,0.650980639,63.6936,-170.4808
302,USC00508437.csv,0.137856495,-0.109524385,0.138622878,0.22112605,0.662155652,0.152312029,0.083825372,0.819713798,0.445652613,0.427603055,0.884164344,0.306839513,66.25,-166.0667
303,USC00509015.csv,0.14795675,-0.137376591,0.420785651,0.422615112,0.03568611,0.030729787,0.611406096,0.257659193,0.02976162,0.240317887,-0.102708231,0.034230875,65.1667,-152.1
304,USC00509385.csv,0.216366554,0.039532932,0.346106976,0.377637524,0.230991082,0.184034085,0.546424868,0.274281411,0.289972925,0.27257633,-0.06430014,0.110833938,61.6511,-145.1703
305,USC00509641.csv,0.064568359,-0.148770664,0.250607075,0.393016384,-0.117562502,0.149499874,0.26144755,0.11273786,0.105199496,0.244298917,-0.069887227,0.138924489,64.8569,-147.8611
306,USC00509869.csv,0.676568593,0.181893146,0.106890594,0.502416131,-0.206405307,-0.115664413,0.329308716,0.87532778,-0.374087224,-0.485704492,0.34237544,0.728963874,67.4192,-150.1069
307,USR0000AFAI.csv,0.182936583,-0.060294102,0.392987339,0.423952617,0.087606422,0.181463251,0.425267857,0.037187797,0.090984669,0.268865121,-0.077439815,0.190297339,64.8367,-147.615
308,USW00026409.csv,0.323692151,0.177354994,0.242414972,0.607422526,0.725108676,0.772583903,0.564872779,0.433927449,0.253637837,0.359037517,0.144308807,0.138056708,61.2169,-149.855
309,USW00026410.csv,0.421586881,0.333560448,0.500628667,0.617983112,0.620412968,0.391671176,0.560584647,0.468820498,0.550839703,0.441191883,0.015338226,-0.129230734,60.4889,-145.4511
310,USW00026411.csv,0.147463777,-0.067230247,0.346066445,0.518289856,0.100177628,0.171937426,0.427624479,0.102929811,0.12460301,0.264133085,-0.031430314,0.199484216,64.8039,-147.8761
311,USW00026412.csv,0.21182527,-0.058393864,0.297187069,0.517600997,0.096214774,0.041722023,0.53633967,0.186181798,0.242494777,0.298554682,-0.013140102,0.154974018,62.9614,-141.9292
312,USW00026415.csv,0.142769947,-0.01144124,0.289840154,0.482788445,-0.022253455,0.060266795,0.549814016,0.069815246,0.069919486,0.270321092,-0.082005625,0.078454805,63.9944,-145.7214
313,USW00026425.csv,0.217428761,-0.055194981,0.279298383,0.361407719,0.22249184,0.020725157,0.459251041,0.256662176,0.19703498,0.389776241,-0.056258101,0.109210213,62.1592,-145.4589
314,USW00026438.csv,0.240555504,0.149416214,0.406557608,0.398974278,0.65743458,0.166853321,0.236324049,0.396298921,0.429400489,0.329409282,-0.015694088,0.05176054,60.1283,-149.4167
315,USW00026440.csv,0.001630273,0.064692678,-0.112917685,0.208035019,0.117220216,-0.385624346,0.714704715,0.445854689,0.161168813,0.418881384,0.142155958,0.212365926,63.3783,-143.3483
316,USW00026442.csv,0.418358314,0.329771376,0.602215669,0.649503295,0.69844427,0.406600596,0.535854119,0.506853068,0.520764755,0.377041227,0.211508639,0.291385957,61.1303,-146.3517
317,USW00026445.csv,0.677536984,0.201184096,0.432961807,0.347832629,0.674210045,0.705053861,0.66303822,0.44167847,0.603104538,0.471062219,0.160042785,-0.252006965,60.0833,-142.5
318,USW00026451.csv,0.374378437,0.15748664,0.434994104,0.543855473,0.551895315,0.491065189,0.583795349,0.457170216,0.362897748,0.402379943,0.061178909,0.132070301,61.1689,-150.0278
319,USW00026510.csv,0.05301482,-0.117643373,0.352305244,0.551264866,0.073293454,0.262950395,0.482781564,0.161751899,0.071305951,0.25272255,0.001381939,0.211624708,62.9575,-155.6103
320,USW00026523.csv,0.341593021,0.208937457,0.442594327,0.632197978,0.68968253,0.730124778,0.694913954,0.227647422,0.269396494,0.377363661,0.099298692,0.027117752,60.5797,-151.2392
321,USW00026528.csv,0.330963378,0.180136931,0.358216928,0.568106988,0.443495061,0.293265667,0.392615329,0.279410831,0.200317942,0.468200121,-0.005418775,0.069211349,62.32,-150.095
322,USW00026529.csv,0.172707365,-0.066314351,0.446467499,0.515538558,0.079951674,0.17882637,0.574219902,0.247582894,0.105091421,0.227128817,-0.073656168,0.11242664,65.1744,-152.1069
323,USW00026533.csv,0.138800954,-0.07796142,0.337932942,0.50544762,-0.053683928,0.011079662,0.402913137,0.176627053,0.160472215,0.153546977,-0.052806366,0.116178085,66.9161,-151.5089
324,USW00026615.csv,-0.041539005,0.037883946,0.43532479,0.553914797,0.228698818,0.225372203,0.293137286,0.115936425,0.043131047,0.108427339,0.134167658,0.198915875,60.785,-161.8292
325,USW00026616.csv,-0.004735147,0.094384854,0.396701986,0.50059817,0.419109073,0.258652578,0.40849779,0.167736835,0.149460019,0.227068889,0.091167738,0.117704385,66.8667,-162.6333
326,USW00026617.csv,0.021835846,0.092437707,0.446076602,0.478037856,0.127416252,0.208038902,0.485256076,0.161573206,0.220770363,0.313437884,0.154466384,0.112313102,64.5111,-165.44
327,USW00026703.csv,0.313870006,0.065465754,0.273158137,0.170441975,0.411293849,0.323602394,0.433328603,-0.188821019,0.324851144,0.861532278,-0.034206037,0.223592208,63.7833,-171.75
328,USW00027401.csv,0.061011107,-0.023731523,0.565575441,0.463917863,0.205267418,0.40648531,0.384484193,0.446664335,0.392158089,0.3068216,0.24244663,0.087114789,70.1333,-143.6333
329,USW00027502.csv,-0.012789936,0.239656261,0.470744615,0.400471723,0.384336545,0.26500566,0.574488759,0.574735959,0.577301948,0.410975163,0.321990628,0.103765323,71.2833,-156.7814
330,USW00027503.csv,0.149064806,0.136454484,0.354471315,0.405610665,0.286128647,0.441636449,0.611066442,0.4756723,0.269416201,0.555078524,0.229276861,0.01240269,70.6392,-159.995
